Gene,Gene PIP (> 0.1),N SNPs (fractional PIP > 0.02),Nielsen gene score,Nielsen gene score (eQTL + gene sets),van Ouwerkerk gene score
UBE2D3,0.302,3,NA,NA,19
CALHM2,0.301,2,NA,NA,5
ASXL2,0.299,1,NA,NA,7
SLC35F1,0.298,5,1,0,9
KDM3A,0.297,3,NA,NA,15
ZNF292,0.297,2,NA,NA,15
GORAB,0.286,1,NA,NA,9
KLHL38,0.284,3,NA,NA,9
PKD2L2,0.283,2,NA,NA,6
MYH6,0.28,2,3,1,15
NRBF2,0.28,1,1,1,11
ZPBP2,0.28,2,2,0,NA
PITX3,0.277,1,NA,NA,5
KDM1B,0.273,1,2,1,10
DEK,0.271,1,1,1,15
TPMT,0.271,1,NA,NA,8
SMIM8,0.265,4,NA,NA,NA
CUL4A,0.263,1,2,0,NA
CTPS1,0.259,1,NA,NA,NA
NEURL,0.257,2,NA,NA,2
CDK6,0.255,2,1,0,NA
PRDM8,0.255,1,NA,NA,NA
AKAP5,0.25,1,NA,NA,7
ESR2,0.25,1,1,1,9
PLEKHG3,0.25,1,NA,NA,9
SYNE2,0.25,1,3,2,23
NAP1L1,0.246,1,NA,NA,10
VPS37B,0.246,5,NA,NA,4
AGO2,0.244,2,NA,NA,NA
RCAN1,0.242,1,NA,NA,4
SLC9B1,0.241,2,2,0,5
PRMT10,0.238,3,NA,NA,7
BCAT1,0.237,7,NA,NA,2
PANK3,0.233,5,NA,NA,NA
HIP1R,0.231,5,2,0,2
C18orf32,0.23,1,NA,NA,13
RPL17,0.23,1,NA,NA,NA
RPL17-C18orf32,0.23,1,NA,NA,NA
WNT3,0.227,1,1,0,NA
KIFAP3,0.225,1,NA,NA,18
MYOG,0.223,1,NA,NA,6
CISD2,0.214,1,NA,NA,2
TMEM40,0.214,1,NA,NA,5
WNT9B,0.214,1,NA,NA,5
PPFIA4,0.213,1,2,1,9
ABHD10,0.212,3,NA,NA,12
DNAJC12,0.212,1,NA,NA,NA
HERC4,0.212,2,NA,NA,NA
MYBPH,0.204,1,NA,NA,5
LMOD3,0.201,2,NA,NA,NA
BBIP1,0.2,2,NA,NA,NA
SHOC2,0.199,2,NA,NA,NA
SLC1A4,0.199,4,NA,NA,6
AC022400.2,0.198,3,NA,NA,NA
NFKB2,0.196,2,NA,NA,6
XPO7,0.196,2,1,0,14
GBF1,0.195,1,NA,NA,12
CALHM3,0.192,2,NA,NA,5
NEO1,0.192,1,NA,NA,7
MUC8,0.189,3,NA,NA,NA
SNRNP27,0.184,2,NA,NA,19
IKZF3,0.182,1,NA,NA,NA
PTK2,0.181,2,2,0,14
FBN2,0.179,2,NA,NA,NA
ELOVL3,0.178,1,NA,NA,5
NACA,0.178,3,2,0,15
C5orf47,0.177,2,NA,NA,0
RP1-102H19.8,0.176,2,NA,NA,NA
DOK2,0.175,2,NA,NA,2
NCF1,0.175,1,NA,NA,2
TNFSF12-TNFSF13,0.173,1,1,0,5
TNFSF12,0.172,1,1,0,3
ENPEP,0.171,3,NA,NA,6
MYPN,0.169,2,1,1,NA
C1orf185,0.168,2,NA,NA,2
AGAP5,0.167,2,1,0,6
CDKN1A,0.167,1,2,1,8
ETV7,0.167,1,NA,NA,5
FGD2,0.167,1,NA,NA,6
PXT1,0.167,1,NA,NA,5
RAB44,0.167,1,NA,NA,NA
SRSF3,0.167,1,NA,NA,15
PKIB,0.159,3,NA,NA,2
SERINC1,0.159,3,NA,NA,11
MANBA,0.158,1,NA,NA,12
AC013449.1,0.155,1,NA,NA,NA
C16orf47,0.155,1,NA,NA,NA
KANSL1,0.155,1,NA,NA,12
XPO1,0.153,0,NA,NA,14
DMTN,0.152,4,NA,NA,NA
P2RX2,0.15,1,NA,NA,NA
RAB1A,0.147,4,NA,NA,15
ABCB9,0.146,3,NA,NA,0
CRK,0.146,1,1,1,NA
TAGLN3,0.145,1,NA,NA,5
MYH7,0.144,1,1,1,15
QSOX2,0.144,1,NA,NA,NA
ARHGAP44,0.143,4,NA,NA,6
FGF17,0.142,2,NA,NA,5
NHLRC1,0.142,1,NA,NA,5
MYOT,0.141,1,1,1,15
DLEC1,0.14,1,NA,NA,5
RAB10,0.139,1,NA,NA,11
FBP1,0.135,1,NA,NA,5
C4orf22,0.134,1,NA,NA,NA
STAG1,0.134,2,NA,NA,NA
NPM2,0.131,2,NA,NA,5
FAM212B,0.13,2,NA,NA,NA
ZSWIM8,0.13,2,NA,NA,NA
POM121C,0.129,1,NA,NA,NA
DDX20,0.128,2,NA,NA,6
ARL6IP4,0.127,3,NA,NA,6
CALHM1,0.127,1,NA,NA,5
PEX1,0.124,1,NA,NA,NA
RBM48,0.124,1,NA,NA,NA
SNX6,0.124,1,NA,NA,11
TRIM73,0.122,2,NA,NA,2
CGA,0.115,0,1,0,5
SNX1,0.113,2,NA,NA,13
MET,0.109,1,NA,NA,7
AHSA2,0.108,1,NA,NA,13
FBXL22,0.108,0,NA,NA,8
PLCXD2,0.108,1,1,0,5
BEST3,0.107,1,NA,NA,5
C2orf42,0.107,1,NA,NA,7
ANGEL1,0.106,2,NA,NA,7
C14orf166B,0.106,2,NA,NA,2
FAM13B,0.106,1,1,1,21
C8orf49,0.105,1,NA,NA,NA
OSBPL9,0.105,1,NA,NA,14
USP36,0.104,2,1,0,NA
GJA8,0.103,2,NA,NA,5
TNFSF13,0.103,1,NA,NA,5
PROZ,0.101,2,NA,NA,NA
